IdFattura,DataFattura,IdCliente,Nome,Cognome,Nazione,Regione,IdProdotto,PrezzoUnitario,Quantita,ImponibileRiga
202,2019-12-09,21,Francesco,D1D69,Italia,Piemonte,7,32,80,35,1148,00
202,2019-12-09,21,Francesco,D1D69,Italia,Piemonte,8,20,00,23,460,00
202,2019-12-09,21,Francesco,D1D69,Italia,Piemonte,12,25,00,28,700,00
202,2019-12-09,21,Francesco,D1D69,Italia,Piemonte,14,18,00,42,756,00
203,2019-04-14,17,Nicola,E9BF9,Italia,Toscana,5,49,30,43,2119,90
203,2019-04-14,17,Nicola,E9BF9,Italia,Toscana,8,26,60,37,984,20
203,2019-04-14,17,Nicola,E9BF9,Italia,Toscana,10,21,50,22,473,00
203,2019-04-14,17,Nicola,E9BF9,Italia,Toscana,27,19,50,9,175,50
204,2019-09-20,39,Maria,7498F,Italia,Molise,1,14,00,34,476,00
204,2019-09-20,39,Maria,7498F,Italia,Molise,9,18,00,38,684,00
204,2019-09-20,39,Maria,7498F,Italia,Molise,11,19,00,10,190,00
204,2019-09-20,39,Maria,7498F,Italia,Molise,12,34,00,6,204,00
204,2019-09-20,39,Maria,7498F,Italia,Molise,24,7,00,32,224,00
204,2019-09-20,39,Maria,7498F,Italia,Molise,28,19,00,2,38,00
205,2019-10-24,35,Giovanni,A1B14,Italia,Molise,15,17,45,44,767,80
206,2019-03-07,26,Pino,5D47A,Italia,Lombardia,2,44,00,34,1496,00
206,2019-03-07,26,Pino,5D47A,Italia,Lombardia,16,9,00,11,99,00
207,2019-06-22,29,Frank,3D18C,Italia,Lombardia,5,9,50,15,142,50
207,2019-06-22,29,Frank,3D18C,Italia,Lombardia,11,18,40,18,331,20
207,2019-06-22,29,Frank,3D18C,Italia,Lombardia,20,34,80,11,382,80
208,2019-12-03,12,Giuseppe,BF519,Italia,Toscana,6,13,90,43,597,70
209,2019-05-08,9,Grazie,8F540,Italia,Sicilia,8,17,45,18,314,10
209,2019-05-08,9,Grazie,8F540,Italia,Sicilia,11,19,50,15,292,50
209,2019-05-08,9,Grazie,8F540,Italia,Sicilia,23,36,00,50,1800,00
209,2019-05-08,9,Grazie,8F540,Italia,Sicilia,24,17,00,24,408,00
210,2019-10-08,34,Mino,75332,Italia,Puglia,3,35,10,2,70,20
210,2019-10-08,34,Mino,75332,Italia,Puglia,6,30,40,20,608,00
210,2019-10-08,34,Mino,75332,Italia,Puglia,12,19,00,21,399,00
210,2019-10-08,34,Mino,75332,Italia,Puglia,21,15,50,1,15,50
210,2019-10-08,34,Mino,75332,Italia,Puglia,26,7,30,23,167,90
210,2019-10-08,34,Mino,75332,Italia,Puglia,28,34,00,3,102,00
211,2019-10-23,40,Giovanni,DC2AF,Italia,Molise,6,25,60,20,512,00
212,2019-04-12,36,Maria,0F0FF,Italia,Molise,2,38,00,50,1900,00
212,2019-04-12,36,Maria,0F0FF,Italia,Molise,3,36,80,13,478,40
212,2019-04-12,36,Maria,0F0FF,Italia,Molise,5,17,00,42,714,00
212,2019-04-12,36,Maria,0F0FF,Italia,Molise,7,7,75,31,240,25
212,2019-04-12,36,Maria,0F0FF,Italia,Molise,11,18,00,44,792,00
212,2019-04-12,36,Maria,0F0FF,Italia,Molise,24,24,00,7,168,00
213,2019-01-07,40,Giovanni,DC2AF,Italia,Molise,23,33,25,13,432,25
214,2019-07-24,32,Maria,D252B,Italia,Puglia,6,36,40,1,36,40
214,2019-07-24,32,Maria,D252B,Italia,Puglia,12,18,00,2,36,00
214,2019-07-24,32,Maria,D252B,Italia,Puglia,15,3,60,2,7,20
214,2019-07-24,32,Maria,D252B,Italia,Puglia,16,2,50,12,30,00
214,2019-07-24,32,Maria,D252B,Italia,Puglia,17,39,00,50,1950,00
214,2019-07-24,32,Maria,D252B,Italia,Puglia,19,13,00,20,260,00
214,2019-07-24,32,Maria,D252B,Italia,Puglia,28,18,40,42,772,80
214,2019-07-24,32,Maria,D252B,Italia,Puglia,30,18,60,9,167,40
215,2019-02-22,5,Alice,C5B4D,Italia,Sicilia,2,2,50,38,95,00
215,2019-02-22,5,Alice,C5B4D,Italia,Sicilia,18,13,00,6,78,00
215,2019-02-22,5,Alice,C5B4D,Italia,Sicilia,20,14,00,16,224,00
215,2019-02-22,5,Alice,C5B4D,Italia,Sicilia,21,4,50,40,180,00
216,2019-04-23,18,Fabio,5E4AA,Italia,Toscana,8,21,00,27,567,00
216,2019-04-23,18,Fabio,5E4AA,Italia,Toscana,17,12,00,24,288,00
216,2019-04-23,18,Fabio,5E4AA,Italia,Toscana,20,55,00,10,550,00
216,2019-04-23,18,Fabio,5E4AA,Italia,Toscana,26,4,50,12,54,00
218,2019-02-21,32,Maria,D252B,Italia,Puglia,13,43,90,26,1141,40
218,2019-02-21,32,Maria,D252B,Italia,Puglia,21,36,40,2,72,80
219,2019-05-19,5,Alice,C5B4D,Italia,Sicilia,6,15,50,25,387,50
219,2019-05-19,5,Alice,C5B4D,Italia,Sicilia,14,12,50,26,325,00
219,2019-05-19,5,Alice,C5B4D,Italia,Sicilia,18,19,00,6,114,00
220,2019-01-23,38,Mario,86498,Italia,Molise,18,19,00,49,931,00
220,2019-01-23,38,Mario,86498,Italia,Molise,21,81,00,24,1944,00
221,2019-04-21,37,Luigi,9C975,Italia,Molise,7,19,50,3,58,50
221,2019-04-21,37,Luigi,9C975,Italia,Molise,14,10,00,32,320,00
221,2019-04-21,37,Luigi,9C975,Italia,Molise,24,19,00,11,209,00
222,2019-03-16,23,Maria,F3C15,Italia,Piemonte,16,22,00,32,704,00
222,2019-03-16,23,Maria,F3C15,Italia,Piemonte,21,20,70,45,931,50
222,2019-03-16,23,Maria,F3C15,Italia,Piemonte,24,9,65,1,9,65
222,2019-03-16,23,Maria,F3C15,Italia,Piemonte,27,9,20,27,248,40
223,2019-08-07,16,Scott,BE788,Italia,Toscana,4,30,00,39,1170,00
223,2019-08-07,16,Scott,BE788,Italia,Toscana,10,34,00,44,1496,00
223,2019-08-07,16,Scott,BE788,Italia,Toscana,13,12,50,7,87,50
223,2019-08-07,16,Scott,BE788,Italia,Toscana,21,16,80,40,672,00
225,2019-07-22,13,Francesco,E487B,Italia,Toscana,6,4,50,48,216,00
225,2019-07-22,13,Francesco,E487B,Italia,Toscana,10,18,00,2,36,00
225,2019-07-22,13,Francesco,E487B,Italia,Toscana,16,26,00,40,1040,00
225,2019-07-22,13,Francesco,E487B,Italia,Toscana,29,21,00,20,420,00
226,2019-01-25,3,Marco,7929A,Italia,Lazio,17,55,00,25,1375,00
226,2019-01-25,3,Marco,7929A,Italia,Lazio,27,53,00,32,1696,00
227,2019-05-27,23,Maria,F3C15,Italia,Piemonte,5,18,00,48,864,00
227,2019-05-27,23,Maria,F3C15,Italia,Piemonte,12,15,20,3,45,60
227,2019-05-27,23,Maria,F3C15,Italia,Piemonte,18,38,00,23,874,00
227,2019-05-27,23,Maria,F3C15,Italia,Piemonte,20,9,65,1,9,65
227,2019-05-27,23,Maria,F3C15,Italia,Piemonte,22,19,50,30,585,00
228,2019-11-11,5,Alice,C5B4D,Italia,Sicilia,19,45,60,31,1413,60
229,2019-04-04,5,Alice,C5B4D,Italia,Sicilia,2,10,00,7,70,00
229,2019-04-04,5,Alice,C5B4D,Italia,Sicilia,8,36,80,2,73,60
229,2019-04-04,5,Alice,C5B4D,Italia,Sicilia,9,21,50,33,709,50
229,2019-04-04,5,Alice,C5B4D,Italia,Sicilia,21,21,00,31,651,00
229,2019-04-04,5,Alice,C5B4D,Italia,Sicilia,27,5,90,43,253,70
229,2019-04-04,5,Alice,C5B4D,Italia,Sicilia,28,19,00,42,798,00
230,2019-07-11,15,Giovanni,964A8,Italia,Toscana,8,10,60,12,127,20
230,2019-07-11,15,Giovanni,964A8,Italia,Toscana,20,18,40,31,570,40
230,2019-07-11,15,Giovanni,964A8,Italia,Toscana,29,24,00,8,192,00
231,2019-11-23,38,Mario,86498,Italia,Molise,9,38,00,27,1026,00
231,2019-11-23,38,Mario,86498,Italia,Molise,10,6,00,27,162,00
231,2019-11-23,38,Mario,86498,Italia,Molise,12,10,00,22,220,00
231,2019-11-23,38,Mario,86498,Italia,Molise,15,50,00,45,2250,00
231,2019-11-23,38,Mario,86498,Italia,Molise,18,21,50,25,537,50
231,2019-11-23,38,Mario,86498,Italia,Molise,19,2,50,11,27,50
232,2019-10-13,19,Fabrizio,135D4,Italia,Toscana,20,33,25,44,1463,00
232,2019-10-13,19,Fabrizio,135D4,Italia,Toscana,22,13,00,25,325,00
232,2019-10-13,19,Fabrizio,135D4,Italia,Toscana,26,49,30,20,986,00
233,2019-07-18,7,Irene,AE2C7,Italia,Sicilia,1,15,00,38,570,00
233,2019-07-18,7,Irene,AE2C7,Italia,Sicilia,6,7,70,10,77,00
233,2019-07-18,7,Irene,AE2C7,Italia,Sicilia,7,7,30,12,87,60
234,2019-03-18,30,Seth,4C72C,Italia,Puglia,4,28,80,45,1296,00
235,2019-02-25,35,Giovanni,A1B14,Italia,Molise,1,24,00,32,768,00
235,2019-02-25,35,Giovanni,A1B14,Italia,Molise,2,15,20,37,562,40
235,2019-02-25,35,Giovanni,A1B14,Italia,Molise,7,17,45,28,488,60
236,2019-06-04,33,Nello,6E40C,Italia,Puglia,6,16,80,24,403,20
236,2019-06-04,33,Nello,6E40C,Italia,Puglia,17,43,90,30,1317,00
236,2019-06-04,33,Nello,6E40C,Italia,Puglia,27,62,50,48,3000,00
236,2019-06-04,33,Nello,6E40C,Italia,Puglia,30,14,00,38,532,00
237,2019-01-12,33,Nello,6E40C,Italia,Puglia,2,18,00,21,378,00
237,2019-01-12,33,Nello,6E40C,Italia,Puglia,6,20,70,40,828,00
237,2019-01-12,33,Nello,6E40C,Italia,Puglia,22,33,25,27,897,75
237,2019-01-12,33,Nello,6E40C,Italia,Puglia,28,46,00,47,2162,00
238,2019-08-14,5,Alice,C5B4D,Italia,Sicilia,2,7,75,28,217,00
238,2019-08-14,5,Alice,C5B4D,Italia,Sicilia,13,14,00,14,196,00
239,2019-09-28,34,Mino,75332,Italia,Puglia,24,24,90,8,199,20
241,2019-05-24,4,Giovanna,270BC,Italia,Lazio,3,15,20,17,258,40
241,2019-05-24,4,Giovanna,270BC,Italia,Lazio,18,11,20,50,560,00
241,2019-05-24,4,Giovanna,270BC,Italia,Lazio,22,14,00,20,280,00
242,2019-08-22,40,Giovanni,DC2AF,Italia,Molise,17,7,45,50,372,50
242,2019-08-22,40,Giovanni,DC2AF,Italia,Molise,20,22,00,27,594,00
243,2019-08-28,36,Maria,0F0FF,Italia,Molise,14,4,50,31,139,50
243,2019-08-28,36,Maria,0F0FF,Italia,Molise,25,18,00,28,504,00
244,2019-06-13,16,Scott,BE788,Italia,Toscana,5,21,00,8,168,00
244,2019-06-13,16,Scott,BE788,Italia,Toscana,7,18,60,28,520,80
244,2019-06-13,16,Scott,BE788,Italia,Toscana,28,15,00,9,135,00
245,2019-11-10,26,Pino,5D47A,Italia,Lombardia,4,263,50,22,5797,00
245,2019-11-10,26,Pino,5D47A,Italia,Lombardia,10,18,00,30,540,00
245,2019-11-10,26,Pino,5D47A,Italia,Lombardia,13,21,05,6,126,30
245,2019-11-10,26,Pino,5D47A,Italia,Lombardia,16,14,00,33,462,00
245,2019-11-10,26,Pino,5D47A,Italia,Lombardia,22,27,80,16,444,80
245,2019-11-10,26,Pino,5D47A,Italia,Lombardia,28,17,45,11,191,95
246,2019-04-13,18,Fabio,5E4AA,Italia,Toscana,6,14,00,5,70,00
246,2019-04-13,18,Fabio,5E4AA,Italia,Toscana,15,9,20,37,340,40
246,2019-04-13,18,Fabio,5E4AA,Italia,Toscana,19,9,50,1,9,50
246,2019-04-13,18,Fabio,5E4AA,Italia,Toscana,26,12,00,47,564,00
246,2019-04-13,18,Fabio,5E4AA,Italia,Toscana,29,18,00,16,288,00
246,2019-04-13,18,Fabio,5E4AA,Italia,Toscana,30,27,20,50,1360,00
247,2019-11-16,24,Marina,C8229,Italia,Piemonte,1,43,90,35,1536,50
247,2019-11-16,24,Marina,C8229,Italia,Piemonte,8,15,00,50,750,00
247,2019-11-16,24,Marina,C8229,Italia,Piemonte,9,18,00,39,702,00
247,2019-11-16,24,Marina,C8229,Italia,Piemonte,10,62,50,33,2062,50
247,2019-11-16,24,Marina,C8229,Italia,Piemonte,12,36,00,32,1152,00
248,2019-12-15,32,Maria,D252B,Italia,Puglia,8,12,50,33,412,50
248,2019-12-15,32,Maria,D252B,Italia,Puglia,10,17,45,47,820,15
248,2019-12-15,32,Maria,D252B,Italia,Puglia,16,14,70,39,573,30
248,2019-12-15,32,Maria,D252B,Italia,Puglia,17,21,05,42,884,10
248,2019-12-15,32,Maria,D252B,Italia,Puglia,30,10,60,5,53,00
249,2019-03-27,2,Giovanni,A83C2,Italia,Lazio,21,9,50,17,161,50
249,2019-03-27,2,Giovanni,A83C2,Italia,Lazio,25,10,00,13,130,00
250,2019-08-19,15,Giovanni,964A8,Italia,Toscana,6,19,00,47,893,00
250,2019-08-19,15,Giovanni,964A8,Italia,Toscana,10,10,00,44,440,00
250,2019-08-19,15,Giovanni,964A8,Italia,Toscana,15,46,00,20,920,00
251,2019-07-22,18,Fabio,5E4AA,Italia,Toscana,3,21,05,36,757,80
251,2019-07-22,18,Fabio,5E4AA,Italia,Toscana,7,39,00,46,1794,00
251,2019-07-22,18,Fabio,5E4AA,Italia,Toscana,14,11,20,14,156,80
251,2019-07-22,18,Fabio,5E4AA,Italia,Toscana,16,34,00,8,272,00
252,2019-09-09,4,Giovanna,270BC,Italia,Lazio,4,13,00,2,26,00
252,2019-09-09,4,Giovanna,270BC,Italia,Lazio,28,2,00,32,64,00
253,2019-08-21,20,Giovanni,7D5FA,Italia,Piemonte,27,12,50,9,112,50
254,2019-03-02,17,Nicola,E9BF9,Italia,Toscana,20,53,00,36,1908,00
255,2019-12-11,31,Giovanni,7AD14,Italia,Puglia,2,18,00,34,612,00
255,2019-12-11,31,Giovanni,7AD14,Italia,Puglia,10,21,50,10,215,00
255,2019-12-11,31,Giovanni,7AD14,Italia,Puglia,11,18,40,25,460,00
255,2019-12-11,31,Giovanni,7AD14,Italia,Puglia,15,28,50,1,28,50
256,2019-03-17,23,Maria,F3C15,Italia,Piemonte,20,17,00,6,102,00
257,2019-12-14,39,Maria,7498F,Italia,Molise,5,14,70,13,191,10
257,2019-12-14,39,Maria,7498F,Italia,Molise,11,45,60,7,319,20
257,2019-12-14,39,Maria,7498F,Italia,Molise,23,21,00,23,483,00
257,2019-12-14,39,Maria,7498F,Italia,Molise,25,18,00,9,162,00
257,2019-12-14,39,Maria,7498F,Italia,Molise,26,18,40,40,736,00
258,2019-11-11,38,Mario,86498,Italia,Molise,15,19,00,27,513,00
258,2019-11-11,38,Mario,86498,Italia,Molise,27,18,00,28,504,00
259,2019-04-07,12,Giuseppe,BF519,Italia,Toscana,6,21,00,24,504,00
259,2019-04-07,12,Giuseppe,BF519,Italia,Toscana,16,19,20,27,518,40
259,2019-04-07,12,Giuseppe,BF519,Italia,Toscana,23,43,90,49,2151,10
259,2019-04-07,12,Giuseppe,BF519,Italia,Toscana,25,44,00,41,1804,00
259,2019-04-07,12,Giuseppe,BF519,Italia,Toscana,28,30,00,8,240,00
259,2019-04-07,12,Giuseppe,BF519,Italia,Toscana,30,97,00,22,2134,00
261,2019-02-22,19,Fabrizio,135D4,Italia,Toscana,5,25,89,32,828,48
261,2019-02-22,19,Fabrizio,135D4,Italia,Toscana,6,15,50,45,697,50
261,2019-02-22,19,Fabrizio,135D4,Italia,Toscana,25,15,00,39,585,00
262,2019-08-14,26,Pino,5D47A,Italia,Lombardia,11,32,80,1,32,80
262,2019-08-14,26,Pino,5D47A,Italia,Lombardia,16,39,00,20,780,00
263,2019-01-01,18,Fabio,5E4AA,Italia,Toscana,1,28,80,48,1382,40
263,2019-01-01,18,Fabio,5E4AA,Italia,Toscana,4,55,00,7,385,00
263,2019-01-01,18,Fabio,5E4AA,Italia,Toscana,15,26,20,29,759,80
263,2019-01-01,18,Fabio,5E4AA,Italia,Toscana,28,9,00,24,216,00
264,2019-09-18,21,Francesco,D1D69,Italia,Piemonte,1,14,00,49,686,00
264,2019-09-18,21,Francesco,D1D69,Italia,Piemonte,2,28,80,5,144,00
264,2019-09-18,21,Francesco,D1D69,Italia,Piemonte,5,24,90,25,622,50
264,2019-09-18,21,Francesco,D1D69,Italia,Piemonte,9,6,00,40,240,00
265,2019-02-10,30,Seth,4C72C,Italia,Puglia,11,31,23,15,468,45
265,2019-02-10,30,Seth,4C72C,Italia,Puglia,13,26,60,50,1330,00
265,2019-02-10,30,Seth,4C72C,Italia,Puglia,14,19,00,20,380,00
265,2019-02-10,30,Seth,4C72C,Italia,Puglia,28,27,20,34,924,80
266,2019-05-11,19,Fabrizio,135D4,Italia,Toscana,6,7,20,22,158,40
266,2019-05-11,19,Fabrizio,135D4,Italia,Toscana,9,28,50,35,997,50
266,2019-05-11,19,Fabrizio,135D4,Italia,Toscana,14,15,60,17,265,20
266,2019-05-11,19,Fabrizio,135D4,Italia,Toscana,18,42,40,1,42,40
266,2019-05-11,19,Fabrizio,135D4,Italia,Toscana,22,19,00,33,627,00
267,2019-09-04,12,Giuseppe,BF519,Italia,Toscana,2,5,90,16,94,40
267,2019-09-04,12,Giuseppe,BF519,Italia,Toscana,17,24,00,46,1104,00
267,2019-09-04,12,Giuseppe,BF519,Italia,Toscana,24,13,60,49,666,40
268,2019-02-02,18,Fabio,5E4AA,Italia,Toscana,2,6,20,22,136,40
268,2019-02-02,18,Fabio,5E4AA,Italia,Toscana,12,263,50,9,2371,50
269,2019-05-26,39,Maria,7498F,Italia,Molise,30,12,50,16,200,00
270,2019-05-16,25,Cristina,480D8,Italia,Lombardia,2,19,45,17,330,65
270,2019-05-16,25,Cristina,480D8,Italia,Lombardia,13,15,50,45,697,50
270,2019-05-16,25,Cristina,480D8,Italia,Lombardia,29,34,00,17,578,00
273,2019-12-21,37,Luigi,9C975,Italia,Molise,26,12,50,40,500,00
274,2019-12-24,2,Giovanni,A83C2,Italia,Lazio,1,14,40,3,43,20
274,2019-12-24,2,Giovanni,A83C2,Italia,Lazio,3,45,60,46,2097,60
274,2019-12-24,2,Giovanni,A83C2,Italia,Lazio,5,30,00,44,1320,00
274,2019-12-24,2,Giovanni,A83C2,Italia,Lazio,19,19,20,4,76,80
274,2019-12-24,2,Giovanni,A83C2,Italia,Lazio,22,21,00,27,567,00
275,2019-03-01,1,Nicola,5CF71,Francia,,7,19,00,32,608,00
275,2019-03-01,1,Nicola,5CF71,Francia,,10,10,00,20,200,00
275,2019-03-01,1,Nicola,5CF71,Francia,,14,55,00,8,440,00
276,2019-10-13,36,Maria,0F0FF,Italia,Molise,5,13,25,36,477,00
276,2019-10-13,36,Maria,0F0FF,Italia,Molise,7,9,50,2,19,00
276,2019-10-13,36,Maria,0F0FF,Italia,Molise,12,24,00,17,408,00
276,2019-10-13,36,Maria,0F0FF,Italia,Molise,19,12,50,13,162,50
277,2019-10-14,15,Giovanni,964A8,Italia,Toscana,9,21,00,44,924,00
277,2019-10-14,15,Giovanni,964A8,Italia,Toscana,14,12,75,47,599,25
277,2019-10-14,15,Giovanni,964A8,Italia,Toscana,20,26,60,35,931,00
277,2019-10-14,15,Giovanni,964A8,Italia,Toscana,21,7,60,18,136,80
278,2019-11-13,6,Fabrizio,8A9FD,Italia,Sicilia,5,14,40,43,619,20
278,2019-11-13,6,Fabrizio,8A9FD,Italia,Sicilia,10,43,90,33,1448,70
278,2019-11-13,6,Fabrizio,8A9FD,Italia,Sicilia,27,18,00,11,198,00
278,2019-11-13,6,Fabrizio,8A9FD,Italia,Sicilia,29,24,80,18,446,40
279,2019-12-28,29,Frank,3D18C,Italia,Lombardia,4,263,50,10,2635,00
279,2019-12-28,29,Frank,3D18C,Italia,Lombardia,9,25,00,25,625,00
279,2019-12-28,29,Frank,3D18C,Italia,Lombardia,11,18,60,1,18,60
279,2019-12-28,29,Frank,3D18C,Italia,Lombardia,13,31,00,16,496,00
279,2019-12-28,29,Frank,3D18C,Italia,Lombardia,18,11,20,42,470,40
279,2019-12-28,29,Frank,3D18C,Italia,Lombardia,24,21,05,16,336,80
279,2019-12-28,29,Frank,3D18C,Italia,Lombardia,30,10,00,36,360,00
280,2019-02-05,8,Maria,31C3C,Italia,Sicilia,3,31,00,42,1302,00
280,2019-02-05,8,Maria,31C3C,Italia,Sicilia,17,16,80,17,285,60
280,2019-02-05,8,Maria,31C3C,Italia,Sicilia,22,9,00,11,99,00
280,2019-02-05,8,Maria,31C3C,Italia,Sicilia,26,38,00,3,114,00
281,2019-06-18,31,Giovanni,7AD14,Italia,Puglia,21,10,00,12,120,00
281,2019-06-18,31,Giovanni,7AD14,Italia,Puglia,28,18,00,2,36,00
282,2019-10-25,22,Franca,83570,Italia,Piemonte,2,49,30,38,1873,40
282,2019-10-25,22,Franca,83570,Italia,Piemonte,17,62,50,48,3000,00
282,2019-10-25,22,Franca,83570,Italia,Piemonte,22,32,80,27,885,60
283,2019-04-15,16,Scott,BE788,Italia,Toscana,4,21,00,39,819,00
283,2019-04-15,16,Scott,BE788,Italia,Toscana,14,46,00,41,1886,00
283,2019-04-15,16,Scott,BE788,Italia,Toscana,17,21,00,9,189,00
283,2019-04-15,16,Scott,BE788,Italia,Toscana,27,12,50,19,237,50
284,2019-10-07,21,Francesco,D1D69,Italia,Piemonte,1,6,00,48,288,00
284,2019-10-07,21,Francesco,D1D69,Italia,Piemonte,4,27,20,28,761,60
284,2019-10-07,21,Francesco,D1D69,Italia,Piemonte,7,18,00,24,432,00
284,2019-10-07,21,Francesco,D1D69,Italia,Piemonte,13,18,00,31,558,00
284,2019-10-07,21,Francesco,D1D69,Italia,Piemonte,18,9,65,47,453,55
284,2019-10-07,21,Francesco,D1D69,Italia,Piemonte,23,8,00,17,136,00
285,2019-10-24,36,Maria,0F0FF,Italia,Molise,16,30,40,49,1489,60
286,2019-09-05,6,Fabrizio,8A9FD,Italia,Sicilia,12,81,00,5,405,00
287,2019-03-27,31,Giovanni,7AD14,Italia,Puglia,1,18,00,9,162,00
287,2019-03-27,31,Giovanni,7AD14,Italia,Puglia,16,23,25,18,418,50
288,2019-03-26,39,Maria,7498F,Italia,Molise,6,14,40,31,446,40
288,2019-03-26,39,Maria,7498F,Italia,Molise,22,7,00,2,14,00
289,2019-12-19,8,Maria,31C3C,Italia,Sicilia,7,11,20,9,100,80
289,2019-12-19,8,Maria,31C3C,Italia,Sicilia,10,7,00,14,98,00
289,2019-12-19,8,Maria,31C3C,Italia,Sicilia,14,13,25,22,291,50
289,2019-12-19,8,Maria,31C3C,Italia,Sicilia,16,49,30,20,986,00
289,2019-12-19,8,Maria,31C3C,Italia,Sicilia,20,62,50,34,2125,00
290,2019-01-01,16,Scott,BE788,Italia,Toscana,21,34,00,15,510,00
291,2019-08-23,21,Francesco,D1D69,Italia,Piemonte,19,21,50,10,215,00
292,2019-09-26,5,Alice,C5B4D,Italia,Sicilia,8,5,90,10,59,00
293,2019-09-10,12,Giuseppe,BF519,Italia,Toscana,6,21,05,13,273,65
293,2019-09-10,12,Giuseppe,BF519,Italia,Toscana,24,18,00,19,342,00
294,2019-05-25,40,Giovanni,DC2AF,Italia,Molise,1,38,00,17,646,00
294,2019-05-25,40,Giovanni,DC2AF,Italia,Molise,24,18,00,40,720,00
295,2019-03-22,14,Mike,09070,Italia,Toscana,12,6,00,45,270,00
295,2019-03-22,14,Mike,09070,Italia,Toscana,14,13,60,21,285,60
295,2019-03-22,14,Mike,09070,Italia,Toscana,15,14,00,43,602,00
295,2019-03-22,14,Mike,09070,Italia,Toscana,18,46,00,6,276,00
295,2019-03-22,14,Mike,09070,Italia,Toscana,26,23,25,26,604,50
296,2019-09-25,26,Pino,5D47A,Italia,Lombardia,15,19,00,49,931,00
296,2019-09-25,26,Pino,5D47A,Italia,Lombardia,17,15,20,22,334,40
297,2019-06-05,31,Giovanni,7AD14,Italia,Puglia,3,36,80,24,883,20
297,2019-06-05,31,Giovanni,7AD14,Italia,Puglia,4,10,40,44,457,60
297,2019-06-05,31,Giovanni,7AD14,Italia,Puglia,13,21,50,24,516,00
297,2019-06-05,31,Giovanni,7AD14,Italia,Puglia,16,55,00,5,275,00
298,2019-08-19,29,Frank,3D18C,Italia,Lombardia,1,11,20,40,448,00
298,2019-08-19,29,Frank,3D18C,Italia,Lombardia,5,9,50,48,456,00
298,2019-08-19,29,Frank,3D18C,Italia,Lombardia,6,31,23,26,811,98
298,2019-08-19,29,Frank,3D18C,Italia,Lombardia,24,24,00,4,96,00
299,2019-08-27,9,Grazie,8F540,Italia,Sicilia,3,9,20,31,285,20
299,2019-08-27,9,Grazie,8F540,Italia,Sicilia,7,28,80,15,432,00
299,2019-08-27,9,Grazie,8F540,Italia,Sicilia,12,30,00,39,1170,00
300,2019-05-01,26,Pino,5D47A,Italia,Lombardia,5,7,00,5,35,00
300,2019-05-01,26,Pino,5D47A,Italia,Lombardia,9,36,00,25,900,00
300,2019-05-01,26,Pino,5D47A,Italia,Lombardia,11,9,50,40,380,00
300,2019-05-01,26,Pino,5D47A,Italia,Lombardia,12,53,00,25,1325,00
